"Tm","W","L","PF","PA","year"
"New England Patriots","12","4","468","313",2014
"Buffalo Bills","9","7","343","289",2014
"Miami Dolphins","8","8","388","373",2014
"New York Jets","4","12","283","401",2014
"Pittsburgh Steelers","11","5","436","368",2014
"Cincinnati Bengals","10","5","365","344",2014
"Baltimore Ravens","10","6","409","302",2014
"Cleveland Browns","7","9","299","337",2014
"Indianapolis Colts","11","5","458","369",2014
"Houston Texans","9","7","372","307",2014
"Jacksonville Jaguars","3","13","249","412",2014
"Tennessee Titans","2","14","254","438",2014
"Denver Broncos","12","4","482","354",2014
"San Diego Chargers","9","7","348","348",2014
"Kansas City Chiefs","9","7","353","281",2014
"Oakland Raiders","3","13","253","452",2014
"New England Patriots","12","4","465","315",2015
"New York Jets","10","6","387","314",2015
"Buffalo Bills","8","8","379","359",2015
"Miami Dolphins","6","10","310","389",2015
"Cincinnati Bengals","12","4","419","279",2015
"Pittsburgh Steelers","10","6","423","319",2015
"Baltimore Ravens","5","11","328","401",2015
"Cleveland Browns","3","13","278","432",2015
"Houston Texans","9","7","339","313",2015
"Indianapolis Colts","8","8","333","408",2015
"Jacksonville Jaguars","5","11","376","448",2015
"Tennessee Titans","3","13","299","423",2015
"Denver Broncos","12","4","355","296",2015
"Kansas City Chiefs","11","5","405","287",2015
"Oakland Raiders","7","9","359","399",2015
"San Diego Chargers","4","12","320","398",2015
"New England Patriots","14","2","441","250",2016
"Miami Dolphins","10","6","363","380",2016
"Buffalo Bills","7","9","399","378",2016
"New York Jets","5","11","275","409",2016
"Pittsburgh Steelers","11","5","399","327",2016
"Baltimore Ravens","8","8","343","321",2016
"Cincinnati Bengals","6","9","325","315",2016
"Cleveland Browns","1","15","264","452",2016
"Houston Texans","9","7","279","328",2016
"Tennessee Titans","9","7","381","378",2016
"Indianapolis Colts","8","8","411","392",2016
"Jacksonville Jaguars","3","13","318","400",2016
"Kansas City Chiefs","12","4","389","311",2016
"Oakland Raiders","12","4","416","385",2016
"Denver Broncos","9","7","333","297",2016
"San Diego Chargers","5","11","410","423",2016
"New England Patriots","13","3","458","296",2017
"Buffalo Bills","9","7","302","359",2017
"Miami Dolphins","6","10","281","393",2017
"New York Jets","5","11","298","382",2017
"Pittsburgh Steelers","13","3","406","308",2017
"Baltimore Ravens","9","7","395","303",2017
"Cincinnati Bengals","7","9","290","349",2017
"Cleveland Browns","0","16","234","410",2017
"Jacksonville Jaguars","10","6","417","268",2017
"Tennessee Titans","9","7","334","356",2017
"Indianapolis Colts","4","12","263","404",2017
"Houston Texans","4","12","338","436",2017
"Kansas City Chiefs","10","6","415","339",2017
"Los Angeles Chargers","9","7","355","272",2017
"Oakland Raiders","6","10","301","373",2017
"Denver Broncos","5","11","289","382",2017
"New England Patriots","11","5","436","325",2018
"Miami Dolphins","7","9","319","433",2018
"Buffalo Bills","6","10","269","374",2018
"New York Jets","4","12","333","441",2018
"Baltimore Ravens","10","6","389","287",2018
"Pittsburgh Steelers","9","6","428","360",2018
"Cleveland Browns","7","8","359","392",2018
"Cincinnati Bengals","6","10","368","455",2018
"Houston Texans","11","5","402","316",2018
"Indianapolis Colts","10","6","433","344",2018
"Tennessee Titans","9","7","310","303",2018
"Jacksonville Jaguars","5","11","245","316",2018
"Kansas City Chiefs","12","4","565","421",2018
"Los Angeles Chargers","12","4","428","329",2018
"Denver Broncos","6","10","329","349",2018
"Oakland Raiders","4","12","290","467",2018
"Dallas Cowboys","12","4","467","352",2014
"Philadelphia Eagles","10","6","474","400",2014
"New York Giants","6","10","380","400",2014
"Washington Redskins","4","12","301","438",2014
"Green Bay Packers","12","4","486","348",2014
"Detroit Lions","11","5","321","282",2014
"Minnesota Vikings","7","9","325","343",2014
"Chicago Bears","5","11","319","442",2014
"Carolina Panthers","7","8","339","374",2014
"New Orleans Saints","7","9","401","424",2014
"Atlanta Falcons","6","10","381","417",2014
"Tampa Bay Buccaneers","2","14","277","410",2014
"Seattle Seahawks","12","4","394","254",2014
"Arizona Cardinals","11","5","310","299",2014
"San Francisco 49ers","8","8","306","340",2014
"St. Louis Rams","6","10","324","354",2014
"Washington Redskins","9","7","388","379",2015
"Philadelphia Eagles","7","9","377","430",2015
"New York Giants","6","10","420","442",2015
"Dallas Cowboys","4","12","275","374",2015
"Minnesota Vikings","11","5","365","302",2015
"Green Bay Packers","10","6","368","323",2015
"Detroit Lions","7","9","358","400",2015
"Chicago Bears","6","10","335","397",2015
"Carolina Panthers","15","1","500","308",2015
"Atlanta Falcons","8","8","339","345",2015
"New Orleans Saints","7","9","408","476",2015
"Tampa Bay Buccaneers","6","10","342","417",2015
"Arizona Cardinals","13","3","489","313",2015
"Seattle Seahawks","10","6","423","277",2015
"St. Louis Rams","7","9","280","330",2015
"San Francisco 49ers","5","11","238","387",2015
"Dallas Cowboys","13","3","421","306",2016
"New York Giants","11","5","310","284",2016
"Washington Redskins","8","7","396","383",2016
"Philadelphia Eagles","7","9","367","331",2016
"Green Bay Packers","10","6","432","388",2016
"Detroit Lions","9","7","346","358",2016
"Minnesota Vikings","8","8","327","307",2016
"Chicago Bears","3","13","279","399",2016
"Atlanta Falcons","11","5","540","406",2016
"Tampa Bay Buccaneers","9","7","354","369",2016
"New Orleans Saints","7","9","469","454",2016
"Carolina Panthers","6","10","369","402",2016
"Seattle Seahawks","10","5","354","292",2016
"Arizona Cardinals","7","8","418","362",2016
"Los Angeles Rams","4","12","224","394",2016
"San Francisco 49ers","2","14","309","480",2016
"Philadelphia Eagles","13","3","457","295",2017
"Dallas Cowboys","9","7","354","332",2017
"Washington Redskins","7","9","342","388",2017
"New York Giants","3","13","246","388",2017
"Minnesota Vikings","13","3","382","252",2017
"Detroit Lions","9","7","410","376",2017
"Green Bay Packers","7","9","320","384",2017
"Chicago Bears","5","11","264","320",2017
"New Orleans Saints","11","5","448","326",2017
"Carolina Panthers","11","5","363","327",2017
"Atlanta Falcons","10","6","353","315",2017
"Tampa Bay Buccaneers","5","11","335","382",2017
"Los Angeles Rams","11","5","478","329",2017
"Seattle Seahawks","9","7","366","332",2017
"Arizona Cardinals","8","8","295","361",2017
"San Francisco 49ers","6","10","331","383",2017
"Dallas Cowboys","10","6","339","324",2018
"Philadelphia Eagles","9","7","367","348",2018
"Washington Redskins","7","9","281","359",2018
"New York Giants","5","11","369","412",2018
"Chicago Bears","12","4","421","283",2018
"Minnesota Vikings","8","7","360","341",2018
"Green Bay Packers","6","9","376","400",2018
"Detroit Lions","6","10","324","360",2018
"New Orleans Saints","13","3","504","353",2018
"Carolina Panthers","7","9","376","382",2018
"Atlanta Falcons","7","9","414","423",2018
"Tampa Bay Buccaneers","5","11","396","464",2018
"Los Angeles Rams","13","3","527","384",2018
"Seattle Seahawks","10","6","428","347",2018
"San Francisco 49ers","4","12","342","435",2018
"Arizona Cardinals","3","13","225","425",2018
